Kontext,Conversational Move,Topic,Count,Antwort 1,Antwort 2,Antwort 3,Antwort 4,Antwort 5,Antwort 6,Antwort 7,Antwort 8,Antwort 9,Antwort 10,Antwort 11,Antwort 12,Antwort 13,Antwort 14,Antwort 15,Antwort 16,Antwort 17,Antwort 18,Antwort 19
EK_Default,CM_AskOpinionOnTopic,#Amelie_Veltman,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Arbeit,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Kairosit,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Brandspuren,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Crew,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#David_Edgeworth,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Dialogpartner,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Edgar_Evans,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Elektronenröhre,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Forschung,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Foto,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Friedhof,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Höhle,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Kiste,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Lager,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Lawrence_Wilson,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Maschine,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Person,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Reise,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Reparatur,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Rückreise,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Schiff,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Südpol,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#Vorräte,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskOpinionOnTopic,#NO_TOPIC,0,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Adelaide_Shackleton,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Alexander_Veltman,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Amelie_Veltman,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Arbeit,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Kairosit,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Brandspuren,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Crew,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#David_Edgeworth,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Dialogpartner,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Edgar_Evans,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Elektronenröhre,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Forschung,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Foto,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Friedhof,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Höhle,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Kiste,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Lager,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Lawrence_Wilson,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Maschine,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Person,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Reise,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Reparatur,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Rückreise,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Schiff,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Südpol,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#Vorräte,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskReasonOnTopic,#NO_TOPIC,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Adelaide_Shackleton,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Alexander_Veltman,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Amelie_Veltman,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Arbeit,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Kairosit,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Brandspuren,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Crew,2,"Wir haben fast den Mut verloren, nachdem wir Mister Edgeworth und Doktor Veltman verloren haben und dann ist auch noch die Foresight fahruntüchtig.  Es ist ein Wunder, dass Sie uns rechtzeitig erreicht haben.",Die Moral hat sich deutlich verbessert seit Sie hier sind. Unser überleben ist gesichert.,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#David_Edgeworth,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Dialogpartner,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Edgar_Evans,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Elektronenröhre,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Forschung,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Foto,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Friedhof,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Höhle,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Kiste,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Lager,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Lawrence_Wilson,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Maschine,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Person,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Reise,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Reparatur,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Rückreise,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Schiff,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Südpol,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#Vorräte,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskStateOfTopic,#NO_TOPIC,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Adelaide_Shackleton,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Alexander_Veltman,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Amelie_Veltman,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Arbeit,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Kairosit,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Brandspuren,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Crew,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#David_Edgeworth,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Dialogpartner,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Edgar_Evans,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Elektronenröhre,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Forschung,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Foto,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Friedhof,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Höhle,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Kiste,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Lager,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Lawrence_Wilson,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Maschine,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#NO_TOPIC,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Person,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Reise,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Reparatur,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Rückreise,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Schiff,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Südpol,0,,,,,,,,,,,,,,,,,,,
EK_Default,CM_AskTimeOnTopic,#Vorräte,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
EK_Default,SCM_Appologize,#NO_TOPIC,0,,,,,,,,,,,,,,,,,,,
EK_Default,SCM_Goodbye,#NO_TOPIC,0,,,,,,,,,,,,,,,,,,,
EK_Default,SCM_Greet,#NO_TOPIC,0,,,,,,,,,,,,,,,,,,,
EK_Default,SCM_IntroduceSelf,#NO_TOPIC,0,,,,,,,,,,,,,,,,,,,
EK_Default,SCM_Oppose,#NO_TOPIC,0,,,,,,,,,,,,,,,,,,,
EK_Default,SCM_Agree,#NO_TOPIC,0,,,,,,,,,,,,,,,,,,,
EK_Default,SCM_Disagree,#NO_TOPIC,0,,,,,,,,,,,,,,,,,,,
